,Unnamed: 0,Pick,Player,Team,Draft Trades,Pos,HT,WT,Age,YOS,Pre-Draft Team,Class,Nationality,draft_year,Unnamed: 14,points,rebounds,assists,steals,blocks
576,576,41,Eric Paschall,GOS,,F,6-6,264,22,2,Villanova,Sr,United States,2019,,12.3,5.1,1.5,0.7,0.5
577,577,42,Admiral Schofield,PHL,PHL to WAS,SF,6-5,241,22,1,Tennessee,Sr,United States,2019,,11.9,5.3,1.3,0.7,0.4
578,578,43,Jaylen Nowell,MIN,,SG,6-4,202,19,2,Washington,So *,United States,2019,,16.1,4.6,2.9,1.2,0.3
579,579,44,Bol Bol,MIA,MIA to DEN,C,7-2,209,19,2,Oregon,Fr *,United States,2019,,21.0,9.6,1.0,0.8,2.7
580,580,45,Isaiah Roby,DET,DET to DAL,SF,6-8,230,21,2,Nebraska,Jr *,United States,2019,,8.1,5.5,1.5,0.8,1.6
581,581,46,Talen Horton-Tucker,ORL,ORL to LAL,SF,6-4,233,18,2,Iowa State,Fr *,United States,2019,,11.8,4.9,2.3,1.3,0.7
582,582,47,Ignas Brazdeikis,SAC,SAC to NYK,SF,6-6,221,20,2,Michigan,Fr *,Lithuania / Canada,2019,,14.8,5.4,0.8,0.7,0.5
583,583,48,Terance Mann,LAC,,SG,6-7,215,22,2,Florida State,Sr,United States,2019,,9.4,5.1,1.9,0.8,0.2
584,584,49,Quinndary Weatherspoon,SAN,,SG,6-3,205,22,2,Mississippi State,Sr,United States,2019,,15.4,5.2,2.4,1.5,0.4
585,585,50,Jarrell Brantley,IND,IND to UTH,SF,6-7,238,23,2,Charleston,Sr,United States,2019,,15.6,7.9,1.7,1.2,0.7
586,586,51,Tremont Waters,BOS,,PG,5-10,175,21,2,LSU,So *,United States,2019,,15.6,3.1,5.9,2.5,0.1
587,587,52,Jalen McDaniels,CHA,,PF,6-10,205,21,2,San Diego State,So *,United States,2019,,13.2,7.9,1.5,1.0,0.5
588,588,53,Justin Wright-Foreman,UTH,,SG,6-2,190,21,1,Hofstra,Sr,United States,2019,,18.6,2.9,2.1,0.7,0.2
589,589,54,Marial Shayok,PHL,,G,6-5,196,23,1,Iowa State,Sr,Canada,2019,,8.9,2.7,1.3,0.7,0.2
590,590,55,Kyle Guy,NYK,NYK to SAC,SG,6-1,170,21,2,Virginia,Jr *,United States,2019,,12.5,3.0,1.6,0.7,0.0
591,591,56,Jaylen Hands,LAC,"LAC to BRK
BRK to DET",G,6-3,180,20,0,UCLA,So *,United States,2019,,12.1,3.8,4.4,1.2,0.2
592,592,57,Jordan Bone,NOP,"NOP to ATL
ATL to PHL
PHL to DET",SG,6-3,185,21,2,Tennessee,Jr *,United States,2019,,9.7,2.4,4.3,0.7,0.1
593,593,58,Miye Oni,GOS,GOS to UTH,SF,6-5,206,21,2,Yale,Jr *,United States / Nigeria,2019,,15.0,6.2,3.3,0.9,1.0
594,594,59,Dewan Hernandez,TOR,,FC,6-10,235,22,1,Miami (FL),Jr *,United States,2019,,,,,,
595,595,60,Vanja Marinkovic,SAC,,G,6-6,194,22,0,KK Partizan (Serbia),1997 DOB,Serbia,2019,,,,,,
596,596,31,Tyrell Terry,DAL,,PG,6-2,170,20,1,Stanford,Fr *,United States,2020,,14.6,4.5,3.2,1.4,0.1
597,597,32,"Vernon Carey, Jr",CHA,,PF,6-10,255,19,1,Duke,Fr *,United States,2020,,,,,,
598,598,33,Daniel Oturu,MIN,MIN to LAC,FC,6-8,240,21,1,Minnesota,So *,United States,2020,,15.2,9.0,0.8,0.5,1.8
599,599,34,Theo Maledon,PHL,PHL to OKC,PG,6-5,180,19,1,ASVEL Basket (France),2001 DOB *,France,2020,,,,,,
600,600,35,"Xavier Tillman, Sr",SAC,SAC to MEM,PF,6-8,245,21,1,Michigan State,Jr *,United States,2020,,,,,,
601,601,36,Tyler Bey,PHL,PHL to DAL,PF,6-7,215,22,1,Colorado,Jr *,United States,2020,,11.2,8.1,0.9,1.0,1.0
602,602,37,Vit Krejci,WAS,WAS to OKC,PG,6-8,195,20,0,Zaragoza U18 (Spain),2000 DOB *,Czech Republic,2020,,,,,,
603,603,38,Saben Lee,UTH,UTH to DET,PG,6-2,183,21,1,Vanderbilt,Jr *,United States,2020,,13.9,3.3,3.7,1.3,0.2
604,604,39,Elijah Hughes,NOP,NOP to UTH,SF,6-6,226,22,1,Syracuse,Jr *,United States,2020,,13.9,4.0,2.1,1.0,0.7
605,605,40,Robert Woodard II,MEM,MEM to SAC,G,6-7,235,21,1,Mississippi State,So *,United States,2020,,,,,,
606,606,41,Tre Jones,SAN,,PG,6-1,185,20,1,Duke,So *,United States,2020,,12.4,4.0,5.8,1.8,0.2
607,607,42,Nick Richards,NOP,NOP to CHA,C,6-11,245,22,1,Kentucky,Jr *,Jamaica,2020,,,,,,
608,608,43,Jahmius Ramsey,SAC,,PG,6-3,195,19,1,Texas Tech,Fr *,United States,2020,,15.0,4.0,2.2,1.3,0.7
609,609,44,Marko Simonovic,CHI,,C,6-11,220,21,0,KK Mega Bemax (Serbia),1999 DOB *,Montenegro,2020,,,,,,
610,610,45,Jordan Nwora,MIL,,F,6-8,226,22,1,Louisville,Jr *,United States / Nigeria,2020,,13.9,6.0,1.0,0.8,0.2
611,611,46,CJ Elleby,POR,,SF,6-6,185,20,1,Washington State,So *,United States,2020,,16.6,7.5,2.4,1.4,0.7
612,612,47,Yam Madar,BOS,,G,6-3,180,19,0,Hapoel Tel Aviv (Israel),2000 DOB *,Israel,2020,,,,,,
613,613,48,Nico Mannion,GOS,,PG,6-3,190,19,1,Arizona,Fr *,Italy / United States,2020,,14.0,2.5,5.3,1.2,0.0
614,614,49,Isaiah Joe,PHL,,SG,6-4,167,21,1,Arkansas,So *,United States,2020,,15.2,3.4,1.7,1.5,0.2
615,615,50,Skylar Mays,ATL,,PG,6-4,205,23,1,LSU,Sr,United States,2020,,12.4,3.6,2.9,1.6,0.2
616,616,51,Justinian Jessup,GOS,,SF,6-6,202,22,0,Boise State,Sr,United States,2020,,12.3,4.1,2.0,1.2,0.5
617,617,52,KJ Martin,SAC,SAC to HOU,F,6-7,215,19,1,IMG Academy (Florida),2001 DOB *,United States,2020,,,,,,
618,618,53,Cassius Winston,OKC,OKC to WAS,PG,6-1,185,22,1,Michigan State,Sr,United States,2020,,14.2,2.7,6.4,0.9,0.1
619,619,54,Cassius Stanley,IND,,G,6-6,193,21,1,Duke,Fr *,United States,2020,,12.6,4.9,1.0,0.7,0.7
620,620,55,Jayden Scrubb,BRK,BRK to LAC,SG,6-5,220,20,1,John A. Logan,So *,United States,2020,,,,,,
621,621,56,Grant Riller,CHA,,SG,6-3,190,23,1,Charleston,Sr,United States,2020,,18.7,3.3,2.8,1.3,0.3
622,622,57,Reggie Perry,LAC,LAC to BRK,F,6-8,250,20,1,Mississippi State,So *,United States,2020,,,,,,
623,623,58,"Paul Reed, Jr",PHL,,F,6-8,218,21,1,DePaul,Jr *,United States,2020,,,,,,
624,624,59,Jalen Harris,TOR,,SG,6-5,195,22,1,Nevada,Jr *,United States,2020,,1.7,0.5,1.2,0.5,0.0
625,625,60,Sam Merrill,NOP,NOP to MIL,G,6-5,205,24,1,Utah State,Sr,United States,2020,,16.8,3.6,3.6,1.0,0.2
